Valår,Kod,Kommun,Styre,M,C,L/FP,KD,S,V,MP,SD,ÖP
2014,1488,Trollhättan,V,,,,,S,V,MP,,
2014,1489,Alingsås,V,,,,,S,V,MP,,
2014,1490,Borås,V,,,,,S,V,MP,,
2014,1491,Ulricehamn,V,,,,,S,V,,,
2014,1492,Åmål,V,,,,,S,V,MP,,
2014,1493,Mariestad,A,M,C,L/FP,KD,,,,,
2014,1494,Lidköping,V,,,,,S,V,MP,,
2014,1495,Skara,BL,,,L/FP,,S,V,MP,,
2014,1496,Skövde,A,M,C,L/FP,KD,,,,,
2014,1497,Hjo ,A,M,C,L/FP,KD,,,,,
2014,1498,Tidaholm,V,,,,,S,,,,
2014,1499,Falköping,BL,,C,,KD,S,,,,
2014,1715,Kil,BL,,C,,,S,,,,
2014,1730,Eda,BL,,C,,KD,,V,,,ÖP
2014,1737,Torsby,BL,,C,L/FP,,S,,,,
2014,1760,Storfors,V,,,,,S,V,,,
2014,1761,Hammarö,BL,,C,,,S,V,,,
2014,1762,Munkfors,V,,,,,S,,,,
2014,1763,Forshaga,V,,,,,S,,,,
2014,1764,Grums,V,,,,,S,,,,
2014,1765,Årjäng,BL,M,,L/FP,KD,S,,,,
2014,1766,Sunne,V,,,,,S,V,MP,,ÖP
2014,1780,Karlstad,A,M,C,L/FP,KD,,,MP,,
2014,1781,Kristinehamn,V,,,,,S,V,MP,,
2014,1782,Filipstad,BL,,,,KD,S,V,MP,,
2014,1783,Hagfors ,V,,,,,S,,,,
2014,1784,Arvika,V,,,,,S,,,,
2014,1785,Säffle,A,M,C,L/FP,KD,,,MP,,ÖP
2014,1814,Lekeberg,A,M,C,L/FP,KD,,,MP,,
2014,1860,Laxå,A,M,C,L/FP,KD,,,MP,,
2014,1861,Hallsberg,V,,,,,S,,MP,,
2014,1862,Degerfors,V,,,,,,V,MP,,
2014,1863,Hällefors,BL,M,,,,S,,,,ÖP
2014,1864,Ljusnarsberg,V,,,,,S,V,MP,,
2014,1880,Örebro,BL,,C,,KD,S,,,,
2014,1881,Kumla,BL,M,,,,S,,,,
2014,1882,Askersund,V,,,,,S,V,MP,,
2014,1883,Karlskoga,BL,,,L/FP,,S,V,,,
2014,1884,Nora ,V,,,,,S,V,,,
2014,1885,Lindesberg,BL,,C,,,S,V,,,
2014,1904,Skinnskatteberg,A,M,C,L/FP,,,,,,
2014,1907,Surahammar,BL,,C,,,S,,,,
2014,1960,Kungsör,BL,,,L/FP,,S,V,MP,,
2014,1961,Hallstahammar,V,,,,,S,V,MP,,
2014,1962,Norberg,V,,,,,S,,,,
2014,1980,Västerås,BL,,C,,KD,S,,MP,,
2014,1981,Sala,A,M,C,L/FP,KD,,,,,ÖP
2014,1982,Fagersta,V,,,,,S,V,,,
2014,1983,Köping,V,,,,,S,V,MP,,
2014,1984,Arboga,BL,,C,,,S,V,,,ÖP
2014,2021,Vansbro,BL,,C,,,S,,,,
2014,2023,Malung- Sälen,BL,,C,,,S,V,,,
2014,2026,Gagnef,V,,,,,S,,,,ÖP
2014,2029,Leksand,A,M,C,L/FP,KD,,,,,
2014,2031,Rättvik,A,M,C,L/FP,KD,,,,,
2014,2034,Orsa,A,M,C,L/FP,KD,,,MP,,
2014,2039,Älvdalen,V,,,,,S,,MP,,
2014,2061,Smedjebacken,V,,,,,S,V,MP,,
2014,2062,Mora,A,M,C,L/FP,KD,,,,,ÖP
2014,2080,Falun,BL,,C,,,S,,MP,,
2014,2081,Borlänge,V,,,,,S,V,MP,,ÖP
2014,2082,Säter,BL,,C,,,S,,,,
2014,2083,Hedemora,BL,,C,,,S,V,,,
2014,2084,Avesta,V,,,,,S,V,MP,,
2014,2085,Ludvika ,V,,,,,S,V,MP,,
2014,2101,Ockelbo,BL,,C,,,S,,,,
2014,2104,Hofors ,V,,,,,S,V,,,
2014,2121,Ovanåker,BL,M,,L/FP,,S,,MP,,
2014,2132,Nordanstig,BL,,C,,,S,,MP,,
2014,2161,Ljusdal,BL,M,C,L/FP,KD,,V,,,ÖP
2014,2180,Gävle,V,,,,,S,V,MP,,
2014,2181,Sandviken,BL,,C,,,S,,MP,,
2014,2182,Söderhamn,V,,,,,S,V,MP,,
2014,2183,Bollnäs,BL,,,L/FP,,S,V,MP,,
2014,2184,Hudiksvall,V,,,,,S,V,,,
2014,2260,Ånge,V,,,,,S,,,,
2014,2262,Timrå,V,,,,,S,V,,,
2014,2280,Härnösand,V,,,,,S,V,MP,,
2014,2281,Sundsvall,BL,,C,,,S,V,,,
2014,2282,Kramfors,V,,,,,S,V,MP,,
2014,2283,Sollefteå,V,,,,,S,V,,,
2014,2284,Örnsköldsvik,V,,,,,S,V,,,
2014,2303,Ragunda,V,,,,,S,,,,
2014,2305,Bräcke,BL,,,L/FP,,S,V,,,ÖP
2014,2309,Krokom,A,M,C,,KD,,,MP,,
2014,2313,Strömsund,V,,,,,S,,,,
2014,2321,Åre,BL,M,,,,S,,MP,,
2014,2326,Berg,V,,,,,S,,MP,,
2014,2361,Härjedalen,V,,,,,S,V,,,ÖP
2014,2380,Östersund,V,,,,,S,V,MP,,
2014,2401,Nordmaling,A,,C,,,,,,,
2014,2403,Bjurholm,A,M,C,L/FP,KD,,,,,
2014,2404,Vindeln,V,,,,,S,V,,,
2014,2409,Robertsfors,V,,,,,S,,,,
2014,2417,Norsjö ,V,,,,,S,,,,
2014,2418,Malå,V,,,,,S,V,,,
2014,2421,Storuman,A,M,C,L/FP,KD,,,,,
2014,2422,Sorsele,BL,M,C,,KD,,V,,,
2014,2425,Dorotea,Ö,,,,,,,,,ÖP
2014,2460,Vännäs,V,,,,,S,V,MP,,
2014,2462,Vilhelmina,V,,,,,S,V,,,ÖP
2014,2463,Åsele,A,,C,L/FP,,,,,,ÖP
2014,2480,Umeå,V,,,,,S,,,,
2014,2481,Lycksele,V,,,,,S,V,,,
2014,2482,Skellefteå,V,,,,,S,,,,
2014,2505,Arvidsjaur,V,,,,,S,V,,,
2014,2506,Arjeplog,V,,,,,S,,,,
2014,2510,Jokkmokk,V,,,,,S,V,,,
2014,2513,Överkalix,BL,M,C,L/FP,,,V,MP,,
2014,2514,Kalix,V,,,,,S,V,MP,,
2014,2518,Övertorneå,A,M,C,,KD,,,,,ÖP
2014,2521,Pajala,V,,,,,S,V,,,
2014,2523,Gällivare,BL,M,,,,,V,MP,,ÖP
2014,2560,Älvsbyn,V,,,,,S,V,,,
2014,2580,Luleå,V,,,,,S,,,,
2014,2581,Piteå,V,,,,,S,V,MP,,
2014,2582,Boden,BL,,,L/FP,KD,S,,MP,,ÖP
2014,2583,Haparanda,V,,,,,S,V,,,
2014,2584,Kiruna,BL,M,,,,S,V,,,ÖP
2018,114,Upplands Väsby kommun,B,M,C,L,KD,,,,,ÖP
2018,115,Vallentuna kommun,B,M,C,L,KD,,,,,
2018,117,Österåkers kommun,B,M,C,L,KD,,,,,
2018,120,Värmdö kommun,B,M,C,L,KD,,,MP,,
2018,123,Järfälla kommun,B,M,C,L,KD,,,,,
2018,125,Ekerö kommun,B,M,C,,KD,,,,,
2018,126,Huddinge kommun,B,M,C,L,KD,,,,,ÖP
2018,127,Botkyrka kommun,BL,,C,L,KD,S,,MP,,
2018,128,Salems kommun,B,M,C,L,KD,,,,,
2018,136,Haninge kommun,BL,,C,L,KD,S,,,,
2018,138,Tyresö kommun,BL,,,L,,S,,MP,,
2018,139,Upplands-Bro kommun,B,M,C,L,KD,,,,,
2018,140,Nykvarns kommun,B,M,,,,,,MP,,ÖP
2018,160,Täby kommun,B,M,C,L,KD,,,,,
2018,162,Danderyds kommun,B,M,,L,KD,,,,,
2018,163,Sollentuna kommun,B,M,C,L,KD,,,,,
2018,180,Stockholms stad,B,M,C,L,KD,,,MP,,
2018,181,Södertälje kommun,BL,,C,,KD,S,,MP,,
2018,182,Nacka kommun,B,M,C,L,KD,,,,,
2018,183,Sundbybergs stad,BL,,C,L,,S,,,,
2018,184,Solna stad,B,M,C,L,KD,,,MP,,
2018,186,Lidingö stad,B,M,,L,KD,,,,,ÖP
2018,187,Vaxholms stad,BL,,C,L,,S,,,,
2018,188,Norrtälje kommun,B,M,C,L,KD,,,,,
2018,191,Sigtuna kommun,B,M,C,L,KD,,,,,ÖP
2018,192,Nynäshamns kommun,B,M,C,L,KD,,,,,
2018,305,Håbo kommun,B,M,C,L,KD,,,MP,,
2018,319,Älvkarleby kommun,BL,,C,,,S,V,MP,,
2018,330,Knivsta kommun,BL,M,C,,,S,V,MP,,
2018,331,Heby kommun,BL,,C,,,S,,,,
2018,360,Tierps kommun,B,M,C,L,KD,,,MP,,
2018,380,Uppsala kommun,BL,,,L,,S,,MP,,
2018,381,Enköpings kommun,B,M,C,L,KD,,,MP,,
2018,382,Östhammars kommun,BL,,C,,,S,V,,,
2018,428,Vingåkers kommun,BL,,C,,KD,S,,MP,,
2018,461,Gnesta kommun,BL,M,,,,S,,,,
2018,480,Nyköpings kommun,BL,,C,,,S,,MP,,
2018,481,Oxelösunds kommun,V,,,,,S,V,,,
2018,482,Flens kommun,V,,,,,S,V,MP,,
2018,483,Katrineholms kommun,BL,M,,,,S,,,,
2018,484,Eskilstuna kommun,BL,M,C,,,S,,,,
2018,486,Strängnäs kommun,BL,M,,,,S,,,,
2018,488,Trosa kommun,B,M,C,L,KD,,,,,
2018,509,Ödeshögs kommun,BL,,C,,KD,S,,,,
2018,512,Ydre kommun,BL,M,C,,,S,,,,
2018,513,Kinda kommun,BL,,C,L,,S,,,,ÖP
2018,560,Boxholms kommun,V,,,,,S,,,,
2018,561,Åtvidabergs kommun,BL,,C,L,,S,V,,,
2018,562,Finspångs kommun,BL,,C,,KD,S,,,,
2018,563,Valdemarsviks kommun,BL,,C,,,S,V,,,
2018,580,Linköpings kommun,B,M,C,L,KD,,,,,
2018,581,Norrköpings kommun,BL,,C,L,KD,S,,,,
2018,582,Söderköpings kommun,B,M,C,L,KD,,,,,
2018,583,Motala kommun,B,M,C,L,KD,,,,,
2018,584,Vadstena kommun,BL,M,,,,S,,MP,,
2018,586,Mjölby kommun,BL,,C,L,KD,S,,MP,,
2018,604,Aneby kommun,B,M,C,L,KD,,,,,
2018,617,Gnosjö kommun,B,M,C,,KD,,,,,
2018,642,Mullsjö kommun,BL,,C,L,KD,S,,,,
2018,643,Habo kommun,B,M,C,L,KD,,,,,
2018,662,Gislaveds kommun,B,M,C,L,KD,,,,,ÖP
2018,665,Vaggeryds kommun,B,M,C,L,KD,,,MP,,
2018,680,Jönköpings kommun,BL,,C,L,,S,,MP,,
2018,682,Nässjö kommun,BL,,C,,KD,S,,,,
2018,683,Värnamo kommun,B,M,C,L,KD,,,,,
2018,684,Sävsjö kommun,BL,,C,,KD,S,,,,
2018,685,Vetlanda kommun,BL,M,C,,,S,,,,
2018,686,Eksjö kommun,B,M,C,L,KD,,,,,
2018,687,Tranås kommun,B,M,C,L,KD,,,,,
2018,760,Uppvidinge kommun,BL,M,,,,S,V,,,
2018,761,Lessebo kommun,V,,,,,S,,,,
2018,763,Tingsryds kommun,BL,M,,,KD,S,,,,
2018,764,Alvesta kommun,BL,,C,,,S,V,,,
2018,765,Älmhults kommun,B,M,C,L,KD,,,,,
2018,767,Markaryds kommun,B,M,C,,KD,,,,,
2018,780,Växjö kommun,B,M,C,L,KD,,,MP,,
2018,781,Ljungby kommun,B,M,C,L,KD,,,,,
2018,821,Högsby kommun,B,M,C,,KD,,,,,
2018,834,Torsås kommun,BL,M,,L,KD,S,V,,,
2018,840,Mörbylånga kommun,BL,,C,,,S,V,,,
2018,860,Hultsfreds kommun,B,M,C,,KD,,,,,
2018,861,Mönsterås kommun,B,M,C,L,KD,,,,,
2018,862,Emmaboda kommun,B,M,C,,KD,,,,,ÖP
2018,880,Kalmar kommun,BL,,C,,,S,V,,,
2018,881,Nybro kommun,B,M,C,L,KD,,,,,
2018,882,Oskarshamns kommun,BL,M,,,,S,,,,
2018,883,Västerviks kommun,BL,,C,,,S,,MP,,
2018,884,Vimmerby kommun,B,M,C,,KD,,,,,
2018,885,Borgholms kommun,BL,,C,,,S,V,,,
2018,980,Region Gotland,B,M,C,L,KD,,,,,
2018,1060,Olofströms kommun,BL,,,,KD,S,V,,,
2018,1080,Karlskrona kommun,BL,,C,L,,S,,,,
2018,1081,Ronneby kommun,B,M,C,L,KD,,,,,
2018,1082,Karlshamns kommun,BL,,C,,,S,,MP,,
2018,1083,Sölvesborgs kommun,Ö,M,,,KD,,,,SD,ÖP
2018,1214,Svalövs kommun,B,M,C,L,KD,,,,,
2018,1230,Staffanstorps kommun,Ö,M,,,,,,,SD,
2018,1231,Burlövs kommun,B,M,C,L,,,,,,
2018,1233,Vellinge kommun,B,M,,,,,,,,
2018,1256,Östra Göinge kommun,B,M,C,,KD,,,,,
2018,1257,Örkelljunga kommun,B,M,C,,KD,,,,,
2018,1260,Bjuvs kommun,BL,,C,L,KD,S,V,,,
2018,1261,Kävlinge kommun,B,M,C,L,KD,,,,,
2018,1262,Lomma kommun,B,M,C,L,KD,,,,,
2018,1263,Svedala kommun,B,M,C,L,KD,,,,,ÖP
2018,1264,Skurups kommun,B,M,C,,,,,,,ÖP
2018,1265,Sjöbo kommun,B,M,C,L,,,,MP,,
2018,1266,Hörby kommun,Ö,,,,,,,,SD,
2018,1267,Höörs kommun,B,M,C,L,KD,,,,,
2018,1270,Tomelilla kommun,B,M,C,L,KD,,,,,
2018,1272,Bromölla kommun,Ö,,,,,,,,SD,
2018,1273,Osby kommun,B,M,C,L,KD,,,,,
2018,1275,Perstorps kommun,B,M,C,,KD,,,MP,,ÖP
2018,1276,Klippans kommun,BL,M,C,,,S,,,,
2018,1277,Åstorps kommun,BL,,C,,,S,,,,
2018,1278,Båstads kommun,BL,M,,L,KD,S,,,,
2018,1280,Malmö stad,BL,,,L,,S,,,,
2018,1281,Lunds kommun,B,M,C,L,KD,,,,,ÖP
2018,1282,Landskrona stad,B,M,,L,,,,MP,,
2018,1283,Helsingborgs stad,B,M,C,L,KD,,,,,
2018,1284,Höganäs kommun,B,M,C,,KD,,,,,
2018,1285,Eslövs kommun,BL,M,,L,,S,,,,
2018,1286,Ystads kommun,B,M,,L,KD,,,,,
2018,1287,Trelleborgs kommun,B,M,,,KD,,,,,
2018,1290,Kristianstads kommun,B,M,C,L,KD,,,,,
2018,1291,Simrishamns kommun,B,M,C,L,KD,,,,,
2018,1292,Ängelholms kommun,B,M,C,L,KD,,,MP,,
2018,1293,Hässleholms kommun,B,M,,L,KD,,,,,
2018,1315,Hylte kommun,BL,,,L,,S,V,,,ÖP
2018,1380,Halmstads kommun,B,M,C,L,KD,,,,,
2018,1381,Laholms kommun,B,M,C,L,KD,,,MP,,ÖP
2018,1382,Falkenbergs kommun,BL,,,L,KD,S,,MP,,
2018,1383,Varbergs kommun,B,M,C,L,KD,,,,,
2018,1384,Kungsbacka kommun,B,M,C,L,KD,,,,,
2018,1401,Härryda kommun,B,M,C,L,KD,,,,,ÖP
2018,1402,Partille kommun,B,M,C,L,KD,,,,,
2018,1407,Öckerö kommun,B,M,,L,KD,,,,,
2018,1415,Stenungsunds kommun,BL,,C,,,S,V,MP,,ÖP
2018,1419,Tjörns kommun,B,M,C,L,KD,,,MP,,
2018,1421,Orust kommun,BL,M,,L,,S,,,,ÖP
2018,1427,Sotenäs kommun,B,M,C,L,KD,,,,,
2018,1430,Munkedals kommun,B,M,,L,,,,,,
2018,1435,Tanums kommun,B,M,C,L,KD,,,,,
2018,1438,Dals-Eds kommun,B,M,C,L,KD,,,,,
2018,1439,Färgelanda kommun,B,M,C,L,,,,,,
2018,1440,Ale kommun,B,M,C,L,KD,,,MP,,ÖP
2018,1441,Lerums kommun,B,M,C,L,KD,,,,,
2018,1442,Vårgårda kommun,B,M,C,L,KD,,,,,
2018,1443,Bollebygds kommun,B,M,C,L,KD,,,,,ÖP
2018,1444,Grästorps kommun,B,M,C,,,,,,,
2018,1445,Essunga kommun,B,M,C,,KD,,,MP,,
2018,1446,Karlsborgs kommun,B,M,C,L,KD,,,,,
2018,1447,Gullspångs kommun,BL,,C,,,S,,,,ÖP
2018,1452,Tranemo kommun,BL,,,L,KD,S,V,MP,,
2018,1460,Bengtsfors kommun,B,M,C,,KD,,,,,
2018,1461,Melleruds kommun,B,M,C,L,KD,,,MP,,ÖP
2018,1462,Lilla Edets kommun,B,M,C,L,KD,,,MP,,
2018,1463,Marks kommun,BL,,C,L,,S,,,,
2018,1465,Svenljunga kommun,BL,,,L,,S,V,,,
2018,1466,Herrljunga kommun,B,M,C,,KD,,,,,ÖP
2018,1470,Vara kommun,B,M,C,L,,,,,,
2018,1471,Götene kommun,B,M,C,L,KD,,,MP,,ÖP
2018,1472,Tibro kommun,BL,,C,L,,S,,,,
2018,1473,Töreboda kommun,B,M,C,L,,,,,,
2018,1480,Göteborgs stad,B,M,C,L,KD,,,,,
2018,1481,Mölndals stad,B,M,C,L,KD,,,MP,,
2018,1482,Kungälvs kommun,BL,M,C,,,S,,,,
2018,1484,Lysekils kommun,BL,,C,L,,S,,MP,,
2018,1485,Uddevalla kommun,B,M,C,L,KD,,,MP,,ÖP
2018,1486,Strömstads kommun,BL,,,,KD,S,V,,,ÖP
2018,1487,Vänersborgs kommun,BL,,C,,,S,,MP,,
2018,1488,Trollhättans stad,V,,,,,S,V,MP,,
2018,1489,Alingsås kommun,B,M,C,L,KD,,,,,
2018,1490,Borås stad,BL,,C,L,,S,,MP,,
2018,1491,Ulricehamns kommun,B,,C,,,,,,,ÖP
2018,1492,Åmåls kommun,V,,,,,S,V,MP,,
2018,1493,Mariestads kommun,B,M,C,L,KD,,,,,
2018,1494,Lidköpings kommun,BL,,C,,KD,S,,MP,,
2018,1495,Skara kommun,B,M,C,L,KD,,,,,
2018,1496,Skövde kommun,B,M,C,L,KD,,,,,
2018,1497,Hjo kommun,B,M,C,L,KD,,,,,
2018,1498,Tidaholms kommun,V,,,,,S,V,MP,,
2018,1499,Falköpings kommun,BL,,C,,KD,S,,,,
2018,1715,Kils kommun,BL,,C,,,S,,,,
2018,1730,Eda kommun,BL,,C,,KD,,V,,,ÖP
2018,1737,Torsby kommun,BL,,C,L,,S,,,,
2018,1760,Storfors kommun,V,,,,,S,V,,,
2018,1761,Hammarö kommun,B,M,C,L,KD,,,MP,,
2018,1762,Munkfors kommun,V,,,,,S,,,,
2018,1763,Forshaga kommun,BL,,C,,,S,,,,
2018,1764,Grums kommun,V,,,,,S,,,,
2018,1765,Årjängs kommun,BL,,C,,,S,,MP,,
2018,1766,Sunne kommun,BL,,C,,,S,,,,
2018,1780,Karlstads kommun,B,M,C,L,KD,,,MP,,
2018,1781,Kristinehamns kommun,B,M,C,L,KD,,,MP,,
2018,1782,Filipstads kommun,V,,,,,S,V,,,
2018,1783,Hagfors kommun,Ö,,,,,,,,,ÖP
2018,1784,Arvika kommun,V,,,,,S,V,MP,,
2018,1785,Säffle kommun,B,M,C,L,KD,,,,,ÖP
2018,1814,Lekebergs kommun,BL,,C,,,S,,,,
2018,1860,Laxå kommun,B,,C,,KD,,,MP,,
2018,1861,Hallsbergs kommun,V,,,,,S,,,,
2018,1862,Degerfors kommun,BL,M,C,L,,S,,,,
2018,1863,Hällefors kommun,V,,,,,S,V,,,
2018,1864,Ljusnarsbergs kommun,BL,,,L,,S,V,MP,,
2018,1880,Örebro kommun,BL,,C,,KD,S,,,,
2018,1881,Kumla kommun,BL,M,,,,S,,,,
2018,1882,Askersunds kommun,B,M,,L,KD,,,,,
2018,1883,Karlskoga kommun,B,M,C,L,KD,,,,,
2018,1884,Nora kommun,BL,M,C,L,KD,S,,,,
2018,1885,Lindesbergs kommun,BL,,C,,,S,V,,,
2018,1904,Skinnskattebergs kommun,V,,,,,S,,,,
2018,1907,Surahammars kommun,BL,,C,,,S,V,,,
2018,1960,Kungsörs kommun,BL,,,L,,S,V,,,
2018,1961,Hallstahammars kommun,BL,,C,L,,S,,,,
2018,1962,Norbergs kommun,V,,,,,S,V,,,
2018,1980,Västerås stad,BL,,C,L,,S,,MP,,
2018,1981,Sala kommun,B,M,C,L,KD,,,,,ÖP
2018,1982,Fagersta kommun,BL,M,,L,,S,,,,ÖP
2018,1983,Köpings kommun,BL,M,,L,,S,V,,,
2018,1984,Arboga kommun,BL,M,C,L,KD,,V,MP,,ÖP
2018,2021,Vansbro kommun,B,M,C,,KD,,,,,ÖP
2018,2023,Malung-Sälens kommun,BL,,C,L,,S,,,,
2018,2026,Gagnefs kommun,BL,M,C,,,S,,,,
2018,2029,Leksands kommun,B,M,C,L,KD,,,,,
2018,2031,Rättviks kommun,B,M,C,,KD,,,,,
2018,2034,Orsa kommun,B,,C,,KD,,,MP,,
2018,2039,Älvdalens kommun,BL,,C,L,,S,,,,
2018,2061,Smedjebackens kommun,V,,,,,S,V,MP,,
2018,2062,Mora kommun,B,M,C,,KD,,,,,ÖP
2018,2080,Falu kommun,B,M,C,L,KD,,,,,ÖP
2018,2081,Borlänge kommun,BL,,C,L,,S,,MP,,ÖP
2018,2082,Säters kommun,BL,,C,,,S,,,,
2018,2083,Hedemora kommun,BL,,C,,,S,V,,,
2018,2084,Avesta kommun,V,,,,,S,V,,,
2018,2085,Ludvika kommun,BL,M,,L,KD,S,,,,
2018,2101,Ockelbo kommun,BL,,C,,,S,,,,
2018,2104,Hofors kommun,BL,,C,L,,S,,,,
2018,2121,Ovanåkers kommun,BL,M,,L,,S,,,,
