År,Län,Styre,M,C,L,KD,S,V,MP,SD,ÖP
1994,Alla,V,,,,,S,,,,
1995,Alla,V,,,,,S,,,,
1996,Alla,V,,,,,S,,,,
1997,Alla,V,,,,,S,,,,
1998,Alla,V,,,,,S,,,,
1999,Alla,V,,,,,S,,,,
2000,Alla,V,,,,,S,,,,
2001,Alla,V,,,,,S,,,,
2002,Alla,V,,,,,S,,,,
2003,Alla,V,,,,,S,,,,
2004,Alla,V,,,,,S,,,,
2005,Alla,V,,,,,S,,,,
2006,Alla,A,M,C,L,KD,,,,,
2007,Alla,A,M,C,L,KD,,,,,
2008,Alla,A,M,C,L,KD,,,,,
2009,Alla,A,M,C,L,KD,,,,,
2010,Alla,A,M,C,L,KD,,,,,
2011,Alla,A,M,C,L,KD,,,,,
2012,Alla,A,M,C,L,KD,,,,,
2013,Alla,A,M,C,L,KD,,,,,
2014,Alla,V,,,,,S,,MP,,
2015,Alla,V,,,,,S,,MP,,
2016,Alla,V,,,,,S,,MP,,
2017,Alla,V,,,,,S,,MP,,
2018,Alla,V,,,,,S,,MP,,
2019,Alla,V,,,,,S,,MP,,
2020,Alla,V,,,,,S,,MP,,
2021,Alla,V,,,,,S,,MP,,
2022,Alla,B,M,,L,KD,,,,,
2023,Alla,B,M,,L,KD,,,,,
2024,Alla,B,M,,L,KD,,,,,
2025,Alla,B,M,,L,KD,,,,,
1994,Gotlands län,V,,,,,S,V,MP,,
1995,Gotlands län,V,,,,,S,V,MP,,
1996,Gotlands län,V,,,,,S,V,MP,,
1997,Gotlands län,V,,,,,S,V,MP,,
1994,Hallands län,B,M,C,L,KD,,,MP,,
1995,Hallands län,B,M,C,L,KD,,,MP,,
1996,Hallands län,B,M,C,L,KD,,,MP,,
1997,Hallands län,B,M,C,L,KD,,,MP,,
1994,Jämtlands län,V,,,,,S,,,,
1995,Jämtlands län,V,,,,,S,,,,
1996,Jämtlands län,V,,,,,S,,,,
1997,Jämtlands län,V,,,,,S,,,,
1994,Blekinge län,V,,,,,S,,,,
1995,Blekinge län,V,,,,,S,,,,
1996,Blekinge län,V,,,,,S,,,,
1997,Blekinge län,V,,,,,S,,,,
1994,Dalarnas län,BL,,C,,,S,,,,
1995,Dalarnas län,BL,,C,,,S,,,,
1996,Dalarnas län,BL,,C,,,S,,,,
1997,Dalarnas län,BL,,C,,,S,,,,
1994,Gävleborgs län,V,,,,,S,,,,
1995,Gävleborgs län,V,,,,,S,,,,
1996,Gävleborgs län,V,,,,,S,,,,
1997,Gävleborgs län,V,,,,,S,,,,
1994,Jönköpings län,BL,,C,L,,S,,,,
1995,Jönköpings län,BL,,C,L,,S,,,,
1996,Jönköpings län,BL,,C,L,,S,,,,
1997,Jönköpings län,BL,,C,L,,S,,,,
1994,Kalmar län,V,,,,,S,V,MP,,
1995,Kalmar län,V,,,,,S,V,MP,,
1996,Kalmar län,V,,,,,S,V,MP,,
1997,Kalmar län,V,,,,,S,V,MP,,
1994,Uppsala län,V,,,,,S,V,,,
1995,Uppsala län,V,,,,,S,V,,,
1996,Uppsala län,V,,,,,S,V,,,
1997,Uppsala län,V,,,,,S,V,,,
1994,Värmlands län,V,,,,,S,,,,
1995,Värmlands län,V,,,,,S,,,,
1996,Värmlands län,V,,,,,S,,,,
1997,Värmlands län,V,,,,,S,,,,
1994,Östergötlands län,V,,,,,S,V,,,
1995,Östergötlands län,V,,,,,S,V,,,
1996,Östergötlands län,V,,,,,S,V,,,
1997,Östergötlands län,V,,,,,S,V,,,
1994,Kronobergs län,BL,,C,,,S,,,,
1995,Kronobergs län,BL,,C,,,S,,,,
1996,Kronobergs län,BL,,C,,,S,,,,
1997,Kronobergs län,BL,,C,,,S,,,,
1994,Södermanlands län,V,,,,,S,,,,
1995,Södermanlands län,V,,,,,S,,,,
1996,Södermanlands län,V,,,,,S,,,,
1997,Södermanlands län,V,,,,,S,,,,
1994,Västernorrlands län,V,,,,,S,,,,
1995,Västernorrlands län,V,,,,,S,,,,
1996,Västernorrlands län,V,,,,,S,,,,
1997,Västernorrlands län,V,,,,,S,,,,
1994,Västmanlands län,BL,,C,,,S,,,,
1995,Västmanlands län,BL,,C,,,S,,,,
1996,Västmanlands län,BL,,C,,,S,,,,
1997,Västmanlands län,BL,,C,,,S,,,,
1994,Skåne län,V,,,,,S,V,,,
1995,Skåne län,V,,,,,S,V,,,
1996,Skåne län,V,,,,,S,V,,,
1997,Skåne län,V,,,,,S,V,,,
1994,Norrbottens län,V,,,,,S,,,,
1995,Norrbottens län,V,,,,,S,,,,
1996,Norrbottens län,V,,,,,S,,,,
1997,Norrbottens län,V,,,,,S,,,,
1994,Stockholms län,V,,,,,S,V,MP,,
1995,Stockholms län,V,,,,,S,V,MP,,
1996,Stockholms län,V,,,,,S,V,MP,,
1997,Stockholms län,V,,,,,S,V,MP,,
1994,Västerbottens län,V,,,,,S,,,,
1995,Västerbottens län,V,,,,,S,,,,
1996,Västerbottens län,V,,,,,S,,,,
1997,Västerbottens län,V,,,,,S,,,,
1994,Västra Götalands län,V,,,,,,,,,
1995,Västra Götalands län,V,,,,,,,,,
1996,Västra Götalands län,V,,,,,,,,,
1997,Västra Götalands län,V,,,,,,,,,
1994,Örebro län,V,,,,,S,,,,
1995,Örebro län,V,,,,,S,,,,
1996,Örebro län,V,,,,,S,,,,
1997,Örebro län,V,,,,,S,,,,
1998,Hallands län,B,M,C,L,KD,,,MP,,
1999,Hallands län,B,M,C,L,KD,,,MP,,
2000,Hallands län,B,M,C,L,KD,,,MP,,
2001,Hallands län,B,M,C,L,KD,,,MP,,
1998,Jämtlands län,V,,,,,S,V,MP,,
1999,Jämtlands län,V,,,,,S,V,MP,,
2000,Jämtlands län,V,,,,,S,V,MP,,
2001,Jämtlands län,V,,,,,S,V,MP,,
1998,Blekinge län,V,,,,,S,V,MP,,
1999,Blekinge län,V,,,,,S,V,MP,,
2000,Blekinge län,V,,,,,S,V,MP,,
2001,Blekinge län,V,,,,,S,V,MP,,
1998,Dalarnas län,V,,,,,S,V,,,
1999,Dalarnas län,V,,,,,S,V,,,
2000,Dalarnas län,V,,,,,S,V,,,
2001,Dalarnas län,V,,,,,S,V,,,
1998,Gävleborgs län,V,,,,,S,V,,,
1999,Gävleborgs län,V,,,,,S,V,,,
2000,Gävleborgs län,V,,,,,S,V,,,
2001,Gävleborgs län,V,,,,,S,V,,,
1998,Jönköpings län,BL,,C,,,S,V,,,
1999,Jönköpings län,BL,,C,,,S,V,,,
2000,Jönköpings län,BL,,C,,,S,V,,,
2001,Jönköpings län,BL,,C,,,S,V,,,
1998,Kalmar län,V,,,,,S,V,MP,,
1999,Kalmar län,V,,,,,S,V,MP,,
2000,Kalmar län,V,,,,,S,V,MP,,
2001,Kalmar län,V,,,,,S,V,MP,,
1998,Uppsala län,V,,,,,S,V,MP,,
1999,Uppsala län,V,,,,,S,V,MP,,
2000,Uppsala län,V,,,,,S,V,MP,,
2001,Uppsala län,V,,,,,S,V,MP,,
1998,Värmlands län,V,,,,,S,V,,,
1999,Värmlands län,V,,,,,S,V,,,
2000,Värmlands län,V,,,,,S,V,,,
2001,Värmlands län,V,,,,,S,V,,,
1998,Östergötlands län,V,,,,,S,V,MP,,
1999,Östergötlands län,V,,,,,S,V,MP,,
2000,Östergötlands län,V,,,,,S,V,MP,,
2001,Östergötlands län,V,,,,,S,V,MP,,
1998,Kronobergs län,BL,,C,,,S,,,,
1999,Kronobergs län,BL,,C,,,S,,,,
2000,Kronobergs län,BL,,C,,,S,,,,
2001,Kronobergs län,BL,,C,,,S,,,,
1998,Södermanlands län,V,,,,,S,V,,,
1999,Södermanlands län,V,,,,,S,V,,,
2000,Södermanlands län,V,,,,,S,V,,,
2001,Södermanlands län,V,,,,,S,V,,,
1998,Västernorrlands län,V,,,,,S,V,,,
1999,Västernorrlands län,V,,,,,S,V,,,
2000,Västernorrlands län,V,,,,,S,V,,,
2001,Västernorrlands län,V,,,,,S,V,,,
1998,Västmanlands län,V,,,,,S,V,,,
1999,Västmanlands län,V,,,,,S,V,,,
2000,Västmanlands län,V,,,,,S,V,,,
2001,Västmanlands län,V,,,,,S,V,,,
1998,Norrbottens län,V,,,,,S,V,,,
1999,Norrbottens län,V,,,,,S,V,,,
2000,Norrbottens län,V,,,,,S,V,,,
2001,Norrbottens län,V,,,,,S,V,,,
1998,Skåne län,B,M,C,L,KD,,,,,
1999,Skåne län,B,M,C,L,KD,,,,,
2000,Skåne län,B,M,C,L,KD,,,,,
2001,Skåne län,B,M,C,L,KD,,,,,
1998,Stockholms län,B,M,,L,KD,,,,,
1999,Stockholms län,B,M,,L,KD,,,,,
2000,Stockholms län,B,M,,L,KD,,,,,
2001,Stockholms län,B,M,,L,KD,,,,,
1998,Västerbottens län,V,,,,,S,V,MP,,
1999,Västerbottens län,V,,,,,S,V,MP,,
2000,Västerbottens län,V,,,,,S,V,MP,,
2001,Västerbottens län,V,,,,,S,V,MP,,
1998,Västra Götalands län,V,,C,L,,S,,,,
1999,Västra Götalands län,V,,C,L,,S,,,,
2000,Västra Götalands län,V,,C,L,,S,,,,
2001,Västra Götalands län,V,,C,L,,S,,,,
1998,Örebro län,V,,,,,S,,,,
1999,Örebro län,V,,,,,S,,,,
2000,Örebro län,V,,,,,S,,,,
2001,Örebro län,V,,,,,S,,,,
2002,Hallands län,B,M,C,L,KD,,,MP,,
2003,Hallands län,B,M,C,L,KD,,,MP,,
2004,Hallands län,B,M,C,L,KD,,,MP,,
2005,Hallands län,B,M,C,L,KD,,,MP,,
2002,Jämtlands län,BL,,C,,,S,,,,
2003,Jämtlands län,BL,,C,,,S,,,,
2004,Jämtlands län,BL,,C,,,S,,,,
2005,Jämtlands län,BL,,C,,,S,,,,
2002,Blekinge län,V,,,,,S,V,MP,,
2003,Blekinge län,V,,,,,S,V,MP,,
2004,Blekinge län,V,,,,,S,V,MP,,
2005,Blekinge län,V,,,,,S,V,MP,,
2002,Dalarnas län,V,,,,,S,V,,,
2003,Dalarnas län,V,,,,,S,V,,,
2004,Dalarnas län,V,,,,,S,V,,,
2005,Dalarnas län,V,,,,,S,V,,,
2002,Gävleborgs län,V,,,,,S,V,MP,,
2003,Gävleborgs län,V,,,,,S,V,MP,,
2004,Gävleborgs län,V,,,,,S,V,MP,,
2005,Gävleborgs län,V,,,,,S,V,MP,,
2002,Jönköpings län,BL,M,C,L,KD,S,V,MP,,
2003,Jönköpings län,BL,M,C,L,KD,S,V,MP,,
2004,Jönköpings län,BL,M,C,L,KD,S,V,MP,,
2005,Jönköpings län,BL,M,C,L,KD,S,V,MP,,
2002,Kalmar län,V,,,,,S,V,MP,,
2003,Kalmar län,V,,,,,S,V,MP,,
2004,Kalmar län,V,,,,,S,V,MP,,
2005,Kalmar län,V,,,,,S,V,MP,,
2002,Uppsala län,V,,,,,S,V,MP,,
2003,Uppsala län,V,,,,,S,V,MP,,
2004,Uppsala län,V,,,,,S,V,MP,,
2005,Uppsala län,V,,,,,S,V,MP,,
2002,Värmlands län,A,M,C,L,KD,,,,,ÖP
2003,Värmlands län,A,M,C,L,KD,,,,,ÖP
2004,Värmlands län,A,M,C,L,KD,,,,,ÖP
2005,Värmlands län,A,M,C,L,KD,,,,,ÖP
2002,Östergötlands län,V,,,,,S,V,MP,,
2003,Östergötlands län,V,,,,,S,V,MP,,
2004,Östergötlands län,V,,,,,S,V,MP,,
2005,Östergötlands län,V,,,,,S,V,MP,,
2002,Kronobergs län,BL,,C,,,S,,,,
2003,Kronobergs län,BL,,C,,,S,,,,
2004,Kronobergs län,BL,,C,,,S,,,,
2005,Kronobergs län,BL,,C,,,S,,,,
2002,Södermanlands län,BL,M,C,L,KD,,V,MP,,
2003,Södermanlands län,BL,M,C,L,KD,,V,MP,,
2004,Södermanlands län,BL,M,C,L,KD,,V,MP,,
2005,Södermanlands län,BL,M,C,L,KD,,V,MP,,
2002,Västernorrlands län,V,,,,,S,V,,,
2003,Västernorrlands län,V,,,,,S,V,,,
2004,Västernorrlands län,V,,,,,S,V,,,
2005,Västernorrlands län,V,,,,,S,V,,,
2002,Västmanlands län,V,,,,,S,V,,,
2003,Västmanlands län,V,,,,,S,V,,,
2004,Västmanlands län,V,,,,,S,V,,,
2005,Västmanlands län,V,,,,,S,V,,,
2002,Norrbottens län,V,,,,,S,V,MP,,
2003,Norrbottens län,V,,,,,S,V,MP,,
2004,Norrbottens län,V,,,,,S,V,MP,,
2005,Norrbottens län,V,,,,,S,V,MP,,
2002,Skåne län,V,,,,,S,V,MP,,
2003,Skåne län,V,,,,,S,V,MP,,
2004,Skåne län,V,,,,,S,V,MP,,
2005,Skåne län,V,,,,,S,V,MP,,
2002,Stockholms län,V,,,,,S,V,MP,,
2003,Stockholms län,V,,,,,S,V,MP,,
2004,Stockholms län,V,,,,,S,V,MP,,
2005,Stockholms län,V,,,,,S,V,MP,,
2002,Västerbottens län,V,,,,,S,V,MP,,
2003,Västerbottens län,V,,,,,S,V,MP,,
2004,Västerbottens län,V,,,,,S,V,MP,,
2005,Västerbottens län,V,,,,,S,V,MP,,
2002,Västra Götalands län,BL,,C,L,,S,,,,
2003,Västra Götalands län,BL,,C,L,,S,,,,
2004,Västra Götalands län,BL,,C,L,,S,,,,
2005,Västra Götalands län,BL,,C,L,,S,,,,
2002,Örebro län,V,,,,,S,,,,
2003,Örebro län,V,,,,,S,,,,
2004,Örebro län,V,,,,,S,,,,
2005,Örebro län,V,,,,,S,,,,
2006,Hallands län,A,M,C,L,KD,,,MP,,
2007,Hallands län,A,M,C,L,KD,,,MP,,
2008,Hallands län,A,M,C,L,KD,,,MP,,
2009,Hallands län,A,M,C,L,KD,,,MP,,
2006,Jämtlands län,V,,,,,S,V,MP,,
2007,Jämtlands län,V,,,,,S,V,MP,,
2008,Jämtlands län,V,,,,,S,V,MP,,
2009,Jämtlands län,V,,,,,S,V,MP,,
2006,Blekinge län,V,,,,,S,V,MP,,
2007,Blekinge län,V,,,,,S,V,MP,,
2008,Blekinge län,V,,,,,S,V,MP,,
2009,Blekinge län,V,,,,,S,V,MP,,
2006,Dalarnas län,V,,,,,S,V,MP,,
2007,Dalarnas län,V,,,,,S,V,MP,,
2008,Dalarnas län,V,,,,,S,V,MP,,
2009,Dalarnas län,V,,,,,S,V,MP,,
2006,Gävleborgs län,BL,,C,,,S,,MP,,
2007,Gävleborgs län,BL,,C,,,S,,MP,,
2008,Gävleborgs län,BL,,C,,,S,,MP,,
2009,Gävleborgs län,BL,,C,,,S,,MP,,
2006,Jönköpings län,A,M,C,L,KD,,,MP,,
2007,Jönköpings län,A,M,C,L,KD,,,MP,,
2008,Jönköpings län,A,M,C,L,KD,,,MP,,
2009,Jönköpings län,A,M,C,L,KD,,,MP,,
2006,Kalmar län,V,,,,,S,V,MP,,
2007,Kalmar län,V,,,,,S,V,MP,,
2008,Kalmar län,V,,,,,S,V,MP,,
2009,Kalmar län,V,,,,,S,V,MP,,
2006,Uppsala län,A,M,C,L,KD,,,,,
2007,Uppsala län,A,M,C,L,KD,,,,,
2008,Uppsala län,A,M,C,L,KD,,,,,
2009,Uppsala län,A,M,C,L,KD,,,,,
2006,Värmlands län,V,,,,,S,V,,,
2007,Värmlands län,V,,,,,S,V,,,
2008,Värmlands län,V,,,,,S,V,,,
2009,Värmlands län,V,,,,,S,V,,,
2006,Östergötlands län,A,M,C,L,KD,,,,,ÖP
2007,Östergötlands län,A,M,C,L,KD,,,,,ÖP
2008,Östergötlands län,A,M,C,L,KD,,,,,ÖP
2009,Östergötlands län,A,M,C,L,KD,,,,,ÖP
2006,Kronobergs län,A,M,C,L,KD,,,,,
2007,Kronobergs län,A,M,C,L,KD,,,,,
2008,Kronobergs län,A,M,C,L,KD,,,,,
2009,Kronobergs län,A,M,C,L,KD,,,,,
2006,Södermanlands län,BL,,,L,,S,,MP,,
2007,Södermanlands län,BL,,,L,,S,,MP,,
2008,Södermanlands län,BL,,,L,,S,,MP,,
2009,Södermanlands län,BL,,,L,,S,,MP,,
2006,Västernorrlands län,V,,,,,S,V,,,
2007,Västernorrlands län,V,,,,,S,V,,,
2008,Västernorrlands län,V,,,,,S,V,,,
2009,Västernorrlands län,V,,,,,S,V,,,
2006,Västmanlands län,A,M,C,L,KD,,,MP,,ÖP
2007,Västmanlands län,A,M,C,L,KD,,,MP,,ÖP
2008,Västmanlands län,A,M,C,L,KD,,,MP,,ÖP
2009,Västmanlands län,A,M,C,L,KD,,,MP,,ÖP
2006,Norrbottens län,V,,,,,S,V,MP,,
2007,Norrbottens län,V,,,,,S,V,MP,,
2008,Norrbottens län,V,,,,,S,V,MP,,
2009,Norrbottens län,V,,,,,S,V,MP,,
2006,Skåne län,A,M,C,L,KD,,,MP,,
2007,Skåne län,A,M,C,L,KD,,,MP,,
2008,Skåne län,A,M,C,L,KD,,,MP,,
2009,Skåne län,A,M,C,L,KD,,,MP,,
2006,Stockholms län,A,M,C,L,KD,,,,,
2007,Stockholms län,A,M,C,L,KD,,,,,
2008,Stockholms län,A,M,C,L,KD,,,,,
2009,Stockholms län,A,M,C,L,KD,,,,,
2006,Västerbottens län,V,,,,,S,V,MP,,
2007,Västerbottens län,V,,,,,S,V,MP,,
2008,Västerbottens län,V,,,,,S,V,MP,,
2009,Västerbottens län,V,,,,,S,V,MP,,
2006,Västra Götalands län,BL,,C,L,,S,,,,
2007,Västra Götalands län,BL,,C,L,,S,,,,
2008,Västra Götalands län,BL,,C,L,,S,,,,
2009,Västra Götalands län,BL,,C,L,,S,,,,
2006,Örebro län,V,,,,,S,,,,
2007,Örebro län,V,,,,,S,,,,
2008,Örebro län,V,,,,,S,,,,
2009,Örebro län,V,,,,,S,,,,
2010,Jämtlands län,V,,,,,S,V,MP,,
