Län,År,Population
Stockholms län,1990,1641669
Uppsala län,1990,268835
Södermanlands län,1990,255636
Östergötlands län,1990,403011
Jönköpings län,1990,325163
Kronobergs län,1990,177882
Kalmar län,1990,241102
Gotlands län,1990,57108
Blekinge län,1990,150564
Skåne län,1990,1068587
Hallands län,1990,254725
Västra Götalands län,1990,1441293
Värmlands län,1990,283110
Örebro län,1990,272513
Västmanlands län,1990,258487
Dalarnas län,1990,289067
Gävleborgs län,1990,289294
Västernorrlands län,1990,261155
Jämtlands län,1990,135726
Västerbottens län,1990,251968
Norrbottens län,1990,263735
Stockholms län,1991,1654511
Uppsala län,1991,273918
Södermanlands län,1991,256818
Östergötlands län,1991,406100
Jönköpings län,1991,326653
Kronobergs län,1991,178612
Kalmar län,1991,241883
Gotlands län,1991,57383
Blekinge län,1991,151168
Skåne län,1991,1078225
Hallands län,1991,257874
Västra Götalands län,1991,1448056
Värmlands län,1991,284187
Örebro län,1991,273608
Västmanlands län,1991,259438
Dalarnas län,1991,290388
Gävleborgs län,1991,289339
Västernorrlands län,1991,261280
Jämtlands län,1991,136009
Västerbottens län,1991,253835
Norrbottens län,1991,264834
Stockholms län,1992,1669840
Uppsala län,1992,278610
Södermanlands län,1992,257858
Östergötlands län,1992,408268
Jönköpings län,1992,326852
Kronobergs län,1992,178961
Kalmar län,1992,241912
Gotlands län,1992,57578
Blekinge län,1992,151266
Skåne län,1992,1086689
Hallands län,1992,261172
Västra Götalands län,1992,1455645
Värmlands län,1992,284691
Örebro län,1992,274325
Västmanlands län,1992,260096
Dalarnas län,1992,290245
Gävleborgs län,1992,289190
Västernorrlands län,1992,260829
Jämtlands län,1992,135910
Västerbottens län,1992,255987
Norrbottens län,1992,266089
Stockholms län,1993,1686230
Uppsala län,1993,283006
Södermanlands län,1993,259199
Östergötlands län,1993,411212
Jönköpings län,1993,327920
Kronobergs län,1993,179649
Kalmar län,1993,242528
Gotlands län,1993,57751
Blekinge län,1993,151853
Skåne län,1993,1093367
Hallands län,1993,264607
Västra Götalands län,1993,1464073
Värmlands län,1993,285220
Örebro län,1993,275532
Västmanlands län,1993,260932
Dalarnas län,1993,290515
Gävleborgs län,1993,289612
Västernorrlands län,1993,260567
Jämtlands län,1993,136073
Västerbottens län,1993,258171
Norrbottens län,1993,267092
Stockholms län,1994,1708502
Uppsala län,1994,286642
Södermanlands län,1994,259793
Östergötlands län,1994,415603
Jönköpings län,1994,329406
Kronobergs län,1994,180747
Kalmar län,1994,244057
Gotlands län,1994,58237
Blekinge län,1994,153016
Skåne län,1994,1105986
Hallands län,1994,268067
Västra Götalands län,1994,1477370
Värmlands län,1994,285498
Örebro län,1994,276828
Västmanlands län,1994,261753
Dalarnas län,1994,291203
Gävleborgs län,1994,289654
Västernorrlands län,1994,260295
Jämtlands län,1994,136301
Västerbottens län,1994,259775
Norrbottens län,1994,267648
Stockholms län,1995,1725756
Uppsala län,1995,288475
Södermanlands län,1995,258700
Östergötlands län,1995,416443
Jönköpings län,1995,329595
Kronobergs län,1995,180377
Kalmar län,1995,243372
Gotlands län,1995,58120
Blekinge län,1995,152737
Skåne län,1995,1111731
Hallands län,1995,269338
Västra Götalands län,1995,1482501
Värmlands län,1995,284011
Örebro län,1995,276417
Västmanlands län,1995,261101
Dalarnas län,1995,289956
Gävleborgs län,1995,288509
Västernorrlands län,1995,258290
Jämtlands län,1995,135584
Västerbottens län,1995,260472
Norrbottens län,1995,266011
Stockholms län,1996,1744330
Uppsala län,1996,289153
Södermanlands län,1996,257383
Östergötlands län,1996,415659
Jönköpings län,1996,328726
Kronobergs län,1996,179655
Kalmar län,1996,241896
Gotlands län,1996,57971
Blekinge län,1996,151972
Skåne län,1996,1114368
Hallands län,1996,270060
Västra Götalands län,1996,1485014
Värmlands län,1996,282147
Örebro län,1996,275855
Västmanlands län,1996,259987
Dalarnas län,1996,288171
Gävleborgs län,1996,286789
Västernorrlands län,1996,256587
Jämtlands län,1996,134561
Västerbottens län,1996,259895
Norrbottens län,1996,264320
Stockholms län,1997,1762924
Uppsala län,1997,290473
Södermanlands län,1997,256870
Östergötlands län,1997,414360
Jönköpings län,1997,328068
Kronobergs län,1997,179021
Kalmar län,1997,240160
Gotlands län,1997,57791
Blekinge län,1997,151692
Skåne län,1997,1116603
Hallands län,1997,271325
Västra Götalands län,1997,1485611
Värmlands län,1997,280178
Örebro län,1997,275163
Västmanlands län,1997,258541
Dalarnas län,1997,285232
Gävleborgs län,1997,284636
Västernorrlands län,1997,254354
Jämtlands län,1997,133143
Västerbottens län,1997,259163
Norrbottens län,1997,262317
Stockholms län,1998,1783440
Uppsala län,1998,291413
Södermanlands län,1998,256269
Östergötlands län,1998,412411
Jönköpings län,1998,328059
Kronobergs län,1998,178078
Kalmar län,1998,238104
Gotlands län,1998,57643
Blekinge län,1998,151414
Skåne län,1998,1120426
Hallands län,1998,272539
Västra Götalands län,1998,1486918
Värmlands län,1998,278313
Örebro län,1998,274584
Västmanlands län,1998,257661
Dalarnas län,1998,282898
Gävleborgs län,1998,282226
Västernorrlands län,1998,251884
Jämtlands län,1998,131766
Västerbottens län,1998,257803
Norrbottens län,1998,260473
Stockholms län,1999,1803377
Uppsala län,1999,292415
Södermanlands län,1999,255890
Östergötlands län,1999,411320
Jönköpings län,1999,327266
Kronobergs län,1999,177149
Kalmar län,1999,236501
Gotlands län,1999,57428
Blekinge län,1999,150625
Skåne län,1999,1123786
Hallands län,1999,273537
Västra Götalands län,1999,1488709
Värmlands län,1999,276600
Örebro län,1999,273822
Västmanlands län,1999,256901
Dalarnas län,1999,280575
Gävleborgs län,1999,280717
Västernorrlands län,1999,249299
Jämtlands län,1999,130705
Västerbottens län,1999,256710
Norrbottens län,1999,258094
Stockholms län,2000,1823210
Uppsala län,2000,294196
Södermanlands län,2000,256033
Östergötlands län,2000,411345
Jönköpings län,2000,327829
Kronobergs län,2000,176639
Kalmar län,2000,235391
Gotlands län,2000,57313
Blekinge län,2000,150392
Skåne län,2000,1129424
Hallands län,2000,275004
Västra Götalands län,2000,1494641
Värmlands län,2000,275003
Örebro län,2000,273615
Västmanlands län,2000,256889
Dalarnas län,2000,278259
Gävleborgs län,2000,279262
Västernorrlands län,2000,246903
Jämtlands län,2000,129566
Västerbottens län,2000,255640
Norrbottens län,2000,256238
Stockholms län,2001,1838882
Uppsala län,2001,296627
Södermanlands län,2001,257220
Östergötlands län,2001,412363
Jönköpings län,2001,327824
Kronobergs län,2001,176582
Kalmar län,2001,234697
Gotlands län,2001,57412
Blekinge län,2001,150017
Skåne län,2001,1136571
Hallands län,2001,276653
Västra Götalands län,2001,1500857
Värmlands län,2001,273933
Örebro län,2001,273137
Västmanlands län,2001,257957
Dalarnas län,2001,277010
Gävleborgs län,2001,278171
Västernorrlands län,2001,245078
Jämtlands län,2001,128586
Västerbottens län,2001,254818
Norrbottens län,2001,254733
Stockholms län,2002,1850467
Uppsala län,2002,298655
Södermanlands län,2002,259006
Östergötlands län,2002,413438
Jönköpings län,2002,327971
Kronobergs län,2002,176978
Kalmar län,2002,234627
Gotlands län,2002,57381
Blekinge län,2002,149875
Skåne län,2002,1145090
Hallands län,2002,278551
Västra Götalands län,2002,1508230
Värmlands län,2002,273419
Örebro län,2002,273412
Västmanlands län,2002,258912
Dalarnas län,2002,276636
Gävleborgs län,2002,277012
Västernorrlands län,2002,244319
Jämtlands län,2002,127947
Västerbottens län,2002,255230
Norrbottens län,2002,253632
Stockholms län,2003,1860872
Uppsala län,2003,300495
Södermanlands län,2003,260380
Östergötlands län,2003,414897
Jönköpings län,2003,328659
Kronobergs län,2003,177448
Kalmar län,2003,234886
Gotlands län,2003,57535
Blekinge län,2003,149889
Skåne län,2003,1152697
Hallands län,2003,281322
Västra Götalands län,2003,1514992
Värmlands län,2003,273563
Örebro län,2003,273935
Västmanlands län,2003,260134
Dalarnas län,2003,276520
Gävleborgs län,2003,276866
Västernorrlands län,2003,244105
Jämtlands län,2003,127645
Västerbottens län,2003,255956
Norrbottens län,2003,252874
Stockholms län,2004,1872900
Uppsala län,2004,302564
Södermanlands län,2004,261070
Östergötlands län,2004,415990
Jönköpings län,2004,329297
Kronobergs län,2004,178285
Kalmar län,2004,234496
Gotlands län,2004,57661
Blekinge län,2004,150335
Skåne län,2004,1160919
Hallands län,2004,283788
Västra Götalands län,2004,1521895
Värmlands län,2004,273547
Örebro län,2004,273920
Västmanlands län,2004,261005
Dalarnas län,2004,276042
Gävleborgs län,2004,276599
Västernorrlands län,2004,244195
Jämtlands län,2004,127424
Västerbottens län,2004,256875
Norrbottens län,2004,252585
Stockholms län,2005,1889945
Uppsala län,2005,304367
Södermanlands län,2005,261895
Östergötlands län,2005,416303
Jönköpings län,2005,330179
Kronobergs län,2005,178443
Kalmar län,2005,233944
Gotlands län,2005,57488
Blekinge län,2005,150696
Skåne län,2005,1169464
Hallands län,2005,285868
Västra Götalands län,2005,1528455
Värmlands län,2005,273288
Örebro län,2005,274121
Västmanlands län,2005,261391
Dalarnas län,2005,275755
Gävleborgs län,2005,275994
Västernorrlands län,2005,243736
Jämtlands län,2005,127028
Västerbottens län,2005,257652
Norrbottens län,2005,251740
Stockholms län,2006,1918104
Uppsala län,2006,319925
Södermanlands län,2006,263099
Östergötlands län,2006,417966
Jönköpings län,2006,331539
Kronobergs län,2006,179635
Kalmar län,2006,233776
Gotlands län,2006,57297
Blekinge län,2006,151436
Skåne län,2006,1184500
Hallands län,2006,288859
Västra Götalands län,2006,1538284
Värmlands län,2006,273489
Örebro län,2006,275030
Västmanlands län,2006,248489
Dalarnas län,2006,275711
Gävleborgs län,2006,275653
Västernorrlands län,2006,243978
Jämtlands län,2006,127020
Västerbottens län,2006,257581
Norrbottens län,2006,251886
Stockholms län,2007,1949516
Uppsala län,2007,323270
Södermanlands län,2007,265190
Östergötlands län,2007,420809
Jönköpings län,2007,333610
Kronobergs län,2007,180787
Kalmar län,2007,233834
Gotlands län,2007,57122
Blekinge län,2007,151900
Skåne län,2007,1199357
Hallands län,2007,291393
Västra Götalands län,2007,1547298
Värmlands län,2007,273826
Örebro län,2007,276067
Västmanlands län,2007,249193
Dalarnas län,2007,275618
Gävleborgs län,2007,275556
Västernorrlands län,2007,243449
Jämtlands län,2007,126937
Västerbottens län,2007,257593
Norrbottens län,2007,250602
Stockholms län,2008,1981263
Uppsala län,2008,327188
Södermanlands län,2008,267524
Östergötlands län,2008,423169
Jönköpings län,2008,335246
Kronobergs län,2008,182224
Kalmar län,2008,233397
Gotlands län,2008,57004
Blekinge län,2008,152259
Skåne län,2008,1214758
Hallands län,2008,293572
Västra Götalands län,2008,1558130
Värmlands län,2008,273374
Örebro län,2008,277732
Västmanlands län,2008,249974
Dalarnas län,2008,275867
Gävleborgs län,2008,275908
Västernorrlands län,2008,243372
Jämtlands län,2008,126897
Västerbottens län,2008,257812
Norrbottens län,2008,249677
Stockholms län,2009,2019182
Uppsala län,2009,331898
Södermanlands län,2009,269053
Östergötlands län,2009,427106
Jönköpings län,2009,336044
Kronobergs län,2009,183162
Kalmar län,2009,233639
Gotlands län,2009,57221
Blekinge län,2009,152591
Skåne län,2009,1231062
Hallands län,2009,296825
Västra Götalands län,2009,1569458
Värmlands län,2009,273257
Örebro län,2009,278882
Västmanlands län,2009,251353
Dalarnas län,2009,276454
Gävleborgs län,2009,276220
Västernorrlands län,2009,243042
Jämtlands län,2009,126666
Västerbottens län,2009,258548
Norrbottens län,2009,249019
Stockholms län,2010,2054343
Uppsala län,2010,335882
Södermanlands län,2010,270738
Östergötlands län,2010,429642
Jönköpings län,2010,336866
Kronobergs län,2010,183940
Kalmar län,2010,233536
Gotlands län,2010,57269
Blekinge län,2010,153227
Skåne län,2010,1243329
Hallands län,2010,299484
Västra Götalands län,2010,1580297
Värmlands län,2010,273265
Örebro län,2010,280230
Västmanlands län,2010,252756
Dalarnas län,2010,277047
Gävleborgs län,2010,276508
Västernorrlands län,2010,242625
Jämtlands län,2010,126691
Västerbottens län,2010,259286
Norrbottens län,2010,248609
Stockholms län,2011,2091473
Uppsala län,2011,338630
Södermanlands län,2011,272563
Östergötlands län,2011,431075
Jönköpings län,2011,337896
Kronobergs län,2011,184654
Kalmar län,2011,233090
Gotlands län,2011,57308
Blekinge län,2011,152979
Skåne län,2011,1252933
Hallands län,2011,301724
Västra Götalands län,2011,1590604
Värmlands län,2011,272736
Örebro län,2011,281572
Västmanlands län,2011,254257
Dalarnas län,2011,276565
Gävleborgs län,2011,276130
Västernorrlands län,2011,242155
Jämtlands län,2011,126299
Västerbottens län,2011,259667
Norrbottens län,2011,248545
Stockholms län,2012,2127006
Uppsala län,2012,341977
Södermanlands län,2012,274723
Östergötlands län,2012,433784
Jönköpings län,2012,339116
Kronobergs län,2012,185887
Kalmar län,2012,233548
Gotlands län,2012,57241
Blekinge län,2012,152315
Skåne län,2012,1263088
Hallands län,2012,304116
Västra Götalands län,2012,1600447
Värmlands län,2012,273080
Örebro län,2012,283113
Västmanlands län,2012,256224
Dalarnas län,2012,276555
Gävleborgs län,2012,276637
Västernorrlands län,2012,241981
Jämtlands län,2012,126201
Västerbottens län,2012,260217
Norrbottens län,2012,248637
Stockholms län,2013,2163042
Uppsala län,2013,345481
Södermanlands län,2013,277569
Östergötlands län,2013,437848
Jönköpings län,2013,341235
Kronobergs län,2013,187156
Kalmar län,2013,233874
Gotlands län,2013,57161
Blekinge län,2013,152757
Skåne län,2013,1274069
Hallands län,2013,306840
Västra Götalands län,2013,1615084
Värmlands län,2013,273815
Örebro län,2013,285395
Västmanlands län,2013,259054
Dalarnas län,2013,277349
Gävleborgs län,2013,277970
Västernorrlands län,2013,242156
Jämtlands län,2013,126461
Västerbottens län,2013,261112
Norrbottens län,2013,249436
Stockholms län,2014,2198044
Uppsala län,2014,348942
Södermanlands län,2014,280666
Östergötlands län,2014,442105
Jönköpings län,2014,344262
Kronobergs län,2014,189128
Kalmar län,2014,235598
Gotlands län,2014,57255
Blekinge län,2014,154157
Skåne län,2014,1288908
Hallands län,2014,310665
Västra Götalands län,2014,1632012
Värmlands län,2014,274691
Örebro län,2014,288150
Västmanlands län,2014,261703
Dalarnas län,2014,278903
Gävleborgs län,2014,279991
Västernorrlands län,2014,243061
Jämtlands län,2014,126765
Västerbottens län,2014,262362
Norrbottens län,2014,249987
Stockholms län,2015,2231439
Uppsala län,2015,354164
Södermanlands län,2015,283712
Östergötlands län,2015,445661
Jönköpings län,2015,347837
Kronobergs län,2015,191369
Kalmar län,2015,237679
Gotlands län,2015,57391
Blekinge län,2015,156253
Skåne län,2015,1303627
Hallands län,2015,314784
Västra Götalands län,2015,1648682
Värmlands län,2015,275904
Örebro län,2015,291012
Västmanlands län,2015,264276
Dalarnas län,2015,281028
Gävleborgs län,2015,281815
Västernorrlands län,2015,243897
Jämtlands län,2015,127376
Västerbottens län,2015,263378
Norrbottens län,2015,249733
Stockholms län,2016,2269060
Uppsala län,2016,361373
Södermanlands län,2016,288097
Östergötlands län,2016,452105
Jönköpings län,2016,352735
Kronobergs län,2016,194628
Kalmar län,2016,242301
Gotlands län,2016,58003
Blekinge län,2016,158453
Skåne län,2016,1324565
Hallands län,2016,320333
Västra Götalands län,2016,1671783
Värmlands län,2016,279334
Örebro län,2016,294941
Västmanlands län,2016,267629
Dalarnas län,2016,284531
Gävleborgs län,2016,284586
Västernorrlands län,2016,245572
Jämtlands län,2016,128673
Västerbottens län,2016,265881
Norrbottens län,2016,250570
Stockholms län,2017,2308143
Uppsala län,2017,368971
Södermanlands län,2017,291341
Östergötlands län,2017,457496
Jönköpings län,2017,357237
Kronobergs län,2017,197519
Kalmar län,2017,243536
Gotlands län,2017,58595
Blekinge län,2017,159371
Skåne län,2017,1344689
Hallands län,2017,324825
Västra Götalands län,2017,1690782
Värmlands län,2017,280399
Örebro län,2017,298907
Västmanlands län,2017,271095
Dalarnas län,2017,286165
Gävleborgs län,2017,285637
Västernorrlands län,2017,245968
Jämtlands län,2017,129806
Västerbottens län,2017,268465
Norrbottens län,2017,251295
Stockholms län,2018,2344124
Uppsala län,2018,376354
Södermanlands län,2018,294695
Östergötlands län,2018,461583
Jönköpings län,2018,360825
Kronobergs län,2018,199886
Kalmar län,2018,244670
Gotlands län,2018,59249
Blekinge län,2018,159684
Skåne län,2018,1362164
Hallands län,2018,329352
Västra Götalands län,2018,1709814
Värmlands län,2018,281482
Örebro län,2018,302252
Västmanlands län,2018,273929
Dalarnas län,2018,287191
Gävleborgs län,2018,286547
Västernorrlands län,2018,245453
Jämtlands län,2018,130280
Västerbottens län,2018,270154
Norrbottens län,2018,250497
Stockholms län,2019,2377081
Uppsala län,2019,383713
Södermanlands län,2019,297540
Östergötlands län,2019,465495
Jönköpings län,2019,363599
Kronobergs län,2019,201469
Kalmar län,2019,245446
Gotlands län,2019,59686
Blekinge län,2019,159606
Skåne län,2019,1377827
Hallands län,2019,333848
Västra Götalands län,2019,1725881
Värmlands län,2019,282414
Örebro län,2019,304805
Västmanlands län,2019,275845
Dalarnas län,2019,287966
Gävleborgs län,2019,287382
Västernorrlands län,2019,245347
Jämtlands län,2019,130810
Västerbottens län,2019,271736
Norrbottens län,2019,250093
Stockholms län,2020,2391990
Uppsala län,2020,388394
Södermanlands län,2020,299401
Östergötlands län,2020,467158
Jönköpings län,2020,365010
Kronobergs län,2020,202263
Kalmar län,2020,246010
Gotlands län,2020,60124
Blekinge län,2020,159056
Skåne län,2020,1389336
Hallands län,2020,336748
Västra Götalands län,2020,1734443
Värmlands län,2020,282885
Örebro län,2020,305643
Västmanlands län,2020,277141
Dalarnas län,2020,287676
Gävleborgs län,2020,287502
Västernorrlands län,2020,244554
Jämtlands län,2020,131155
Västerbottens län,2020,273192
Norrbottens län,2020,249614
Stockholms län,2021,2415139
Uppsala län,2021,395026
Södermanlands län,2021,301801
Östergötlands län,2021,469704
Jönköpings län,2021,367064
Kronobergs län,2021,203340
Kalmar län,2021,247175
Gotlands län,2021,61001
Blekinge län,2021,158937
Skåne län,2021,1402425
Hallands län,2021,340243
Västra Götalands län,2021,1744859
Värmlands län,2021,283196
Örebro län,2021,306792
Västmanlands län,2021,278967
Dalarnas län,2021,288387
Gävleborgs län,2021,287767
Västernorrlands län,2021,244193
Jämtlands län,2021,132054
Västerbottens län,2021,274563
Norrbottens län,2021,249693
Stockholms län,2022,2440027
Uppsala län,2022,400682
Södermanlands län,2022,302566
Östergötlands län,2022,471912
Jönköpings län,2022,369113
Kronobergs län,2022,204335
Kalmar län,2022,247711
Gotlands län,2022,61173
Blekinge län,2022,158740
Skåne län,2022,1414324
Hallands län,2022,342805
Västra Götalands län,2022,1758656
Värmlands län,2022,283976
Örebro län,2022,307772
Västmanlands län,2022,280713
Dalarnas län,2022,288310
Gävleborgs län,2022,287334
Västernorrlands län,2022,243265
Jämtlands län,2022,132670
Västerbottens län,2022,276295
Norrbottens län,2022,249177
Stockholms län,2023,2454821
Uppsala län,2023,404589
Södermanlands län,2023,301944
Östergötlands län,2023,472298
Jönköpings län,2023,368856
Kronobergs län,2023,203686
Kalmar län,2023,246667
Gotlands län,2023,61029
Blekinge län,2023,157973
Skåne län,2023,1421781
Hallands län,2023,343746
Västra Götalands län,2023,1767016
Värmlands län,2023,283548
Örebro län,2023,308116
Västmanlands län,2023,280813
Dalarnas län,2023,287253
Gävleborgs län,2023,285642
Västernorrlands län,2023,242148
Jämtlands län,2023,132572
Västerbottens län,2023,278729
Norrbottens län,2023,248480
Alla,1990,8590630
Alla,1991,8644119
Alla,1992,8692013
Alla,1993,8745109
Alla,1994,8816381
Alla,1995,8837496
Alla,1996,8844499
Alla,1997,8847625
Alla,1998,8854322
Alla,1999,8861426
Alla,2000,8882792
Alla,2001,8909128
Alla,2002,8940788
Alla,2003,8975670
Alla,2004,9011392
Alla,2005,9047752
Alla,2006,9113257
Alla,2007,9182927
Alla,2008,9256347
Alla,2009,9340682
Alla,2010,9415570
Alla,2011,9482855
Alla,2012,9555893
Alla,2013,9644864
Alla,2014,9747355
Alla,2015,9851017
Alla,2016,9995153
Alla,2017,10120242
Alla,2018,10230185
Alla,2019,10327589
Alla,2020,10379295
Alla,2021,10452326
Alla,2022,10521556
Alla,2023,10551707
